Restaurant Name,Address,Latitude,Longitude,Cuisines,Cost _for_two,online_delivery,rating
Sultans of Spice,"BluPetal Hotel, 60 Jyoti Nivas College Road, Koramangala 5th Block, Bangalore",12.9335035,77.615209,North Indian,1300,Yes,4.1
The Fatty Bao - Asian Gastro Bar,"610, 3rd Floor, 12th Main, Off 80 Feet Road, Indiranagar, Bangalore",12.970521,77.6452637,Asian,2400,Yes,4.7
Toit,"298, Namma Metro Pillar 62, 100 Feet Road, Indiranagar, Bangalore",12.9083564,77.5730146,Italian,2000,No,4.8
Three Dots & A Dash,"840/1,100 Feet Road, Metro Pillar 56-57, Indiranagar, Bangalore",12.980727,77.6410099,Italian,1300,No,3.9
Bombay Brasserie,"2989/B, 12th Main Road, HAL 2nd Stage, Indiranagar, Bangalore",12.970125,77.64582,Fast Food,1500,Yes,4.2
Glen's Bakehouse,"297, 100 Feet Road, Indiranagar, Bangalore",12.97912,77.640525,Desserts,800,No,4
Onesta,"501, Binnamangala Extension, 1st stage, C.M.H Road, Indiranagar, Bangalore",12.978574,77.643552,Italian,600,Yes,4.3
Onesta,"Site 15, 15th Cross, 100 Feet Road, 4th Phase, JP Nagar, Bangalore",12.9061345,77.5968288,Italian,600,No,4.6
ECHOES Koramangala,"44, 4th B Cross, Koramangala 5th Block, Bangalore",12.9338823,77.615424,North Indian,950,No,4.7
Truffles,"28, 4th 'B' Cross, Koramangala 5th Block, Bangalore",12.9330557,77.6137926,Fast Food,800,Yes,4.7
The Black Pearl,"105, 1st A Cross Road, Jyothi Nivas College Road, Koramangala 5th Block, Bangalore",12.9344374,77.6159175,North Indian,1400,No,4.1
Eat Street,"11, 80 Feet Road, Opposite Indian Oil Petrol Pump, Koramangala 6th Block, Bangalore",12.939552,77.6260358,North Indian,400,Yes,4.3
Koramangala Social,"118, Koramangala Industrial Area, Koramangala 7th Block, Bangalore",12.9355155,77.6141293,Fast Food,1500,No,4.5
AB's - Absolute Barbecues,"90/4, 3rd Floor, Outer Ring Road, Munnekollaly Village, Marathahalli, Bangalore",12.94986,77.6990824,North Indian,1400,No,4.6
Flechazo,"9/1, 1st Floor, Above Surya Nissan, VRR Orchid, Doddanakkundi, Marathahalli, Bangalore",12.97434,77.697354,North Indian,1200,No,4.4
Onesta,"215, 216 & 220, Devasandra Village, Kasaba Hobli, New BEL Road, Bangalore",13.0302328,77.570572,Italian,600,No,4.6
